format	1
environment-module	Init.Data.Vector.Attach
environment-module	Init.Data.Vector.Basic
environment-module	Init.Data.Vector.Count
environment-module	Init.Data.Vector.DecidableEq
environment-module	Init.Data.Vector.Erase
environment-module	Init.Data.Vector.Extract
environment-module	Init.Data.Vector.FinRange
environment-module	Init.Data.Vector.Find
environment-module	Init.Data.Vector.InsertIdx
environment-module	Init.Data.Vector.Int
environment-module	Init.Data.Vector.Lemmas
environment-module	Init.Data.Vector.Lex
environment-module	Init.Data.Vector.MapIdx
environment-module	Init.Data.Vector.Monadic
environment-module	Init.Data.Vector.Nat
environment-module	Init.Data.Vector.OfFn
environment-module	Init.Data.Vector.Perm
environment-module	Init.Data.Vector.Range
environment-module	Init.Data.Vector.Stream
environment-module	Init.Data.Vector.Zip
environment-module	Init.Data.Zero
environment-module	Init.Dynamic
environment-module	Init.Ext
environment-module	Init.GetElem
environment-module	Init.Grind
environment-module	Init.Grind.AC
environment-module	Init.Grind.Annotated
environment-module	Init.Grind.Attr
environment-module	Init.Grind.Cases
environment-module	Init.Grind.Config
environment-module	Init.Grind.Ext
environment-module	Init.Grind.FieldNormNum
environment-module	Init.Grind.Injective
environment-module	Init.Grind.Interactive
environment-module	Init.Grind.Lemmas
environment-module	Init.Grind.Lint
environment-module	Init.Grind.Module
environment-module	Init.Grind.Module.Basic
environment-module	Init.Grind.Module.Envelope
environment-module	Init.Grind.Module.NatModuleNorm
environment-module	Init.Grind.Module.OfNatModule
environment-module	Init.Grind.Norm
environment-module	Init.Grind.Offset
environment-module	Init.Grind.Order
environment-module	Init.Grind.Ordered
environment-module	Init.Grind.Ordered.Field
environment-module	Init.Grind.Ordered.Int
environment-module	Init.Grind.Ordered.Linarith
environment-module	Init.Grind.Ordered.Module
environment-module	Init.Grind.Ordered.Order
environment-module	Init.Grind.Ordered.Rat
environment-module	Init.Grind.Ordered.Ring
environment-module	Init.Grind.PP
environment-module	Init.Grind.Propagator
environment-module	Init.Grind.Ring
environment-module	Init.Grind.Ring.Basic
environment-module	Init.Grind.Ring.CommSemiringAdapter
environment-module	Init.Grind.Ring.CommSolver
environment-module	Init.Grind.Ring.Envelope
environment-module	Init.Grind.Ring.Field
environment-module	Init.Grind.Ring.OfScientific
environment-module	Init.Grind.Ring.ToInt
environment-module	Init.Grind.Tactics
environment-module	Init.Grind.ToInt
environment-module	Init.Grind.ToIntLemmas
environment-module	Init.Grind.Util
environment-module	Init.GrindInstances
environment-module	Init.GrindInstances.Nat
environment-module	Init.GrindInstances.Ring
environment-module	Init.GrindInstances.Ring.BitVec
environment-module	Init.GrindInstances.Ring.Fin
environment-module	Init.GrindInstances.Ring.Int
environment-module	Init.GrindInstances.Ring.Nat
environment-module	Init.GrindInstances.Ring.Rat
environment-module	Init.GrindInstances.Ring.SInt
environment-module	Init.GrindInstances.Ring.UInt
environment-module	Init.GrindInstances.ToInt
environment-module	Init.Guard
environment-module	Init.Hints
environment-module	Init.Internal
environment-module	Init.Internal.Order
environment-module	Init.Internal.Order.Basic
environment-module	Init.Internal.Order.Lemmas
environment-module	Init.Internal.Order.Tactic
environment-module	Init.LawfulBEqTactics
environment-module	Init.MacroTrace
environment-module	Init.Meta
environment-module	Init.Meta.Defs
environment-module	Init.MetaTypes
environment-module	Init.MethodSpecsSimp
environment-module	Init.Notation
environment-module	Init.NotationExtra
environment-module	Init.Omega
environment-module	Init.Omega.Coeffs
environment-module	Init.Omega.Constraint
environment-module	Init.Omega.Int
environment-module	Init.Omega.IntList
environment-module	Init.Omega.LinearCombo
environment-module	Init.Omega.Logic
environment-module	Init.Prelude
environment-module	Init.PropLemmas
environment-module	Init.RCases
environment-module	Init.ShareCommon
environment-module	Init.SimpLemmas
environment-module	Init.Simproc
environment-module	Init.SizeOf
environment-module	Init.SizeOfLemmas
environment-module	Init.Sym
environment-module	Init.Sym.Lemmas
environment-module	Init.Syntax
environment-module	Init.System
environment-module	Init.System.FilePath
environment-module	Init.System.IO
environment-module	Init.System.IOError
environment-module	Init.System.Platform
environment-module	Init.System.Promise
environment-module	Init.System.ST
environment-module	Init.System.Uri
environment-module	Init.Tactics
environment-module	Init.TacticsExtra
environment-module	Init.Task
environment-module	Init.Try
environment-module	Init.Util
environment-module	Init.WF
environment-module	Init.WFComputable
environment-module	Init.WFExtrinsicFix
environment-module	Init.WFTactics
environment-module	Init.While
environment-module	Lean
environment-module	Lean.AddDecl
environment-module	Lean.Attributes
environment-module	Lean.AuxRecursor
environment-module	Lean.BuiltinDocAttr
environment-module	Lean.Class
environment-module	Lean.Compiler
environment-module	Lean.Compiler.BorrowedAnnotation
environment-module	Lean.Compiler.CSimpAttr
environment-module	Lean.Compiler.ClosedTermCache
environment-module	Lean.Compiler.ExportAttr
environment-module	Lean.Compiler.ExternAttr
environment-module	Lean.Compiler.FFI
environment-module	Lean.Compiler.IR
environment-module	Lean.Compiler.IR.AddExtern
environment-module	Lean.Compiler.IR.Basic
environment-module	Lean.Compiler.IR.Checker
environment-module	Lean.Compiler.IR.CompilerM
environment-module	Lean.Compiler.IR.ElimDeadVars
environment-module	Lean.Compiler.IR.EmitC
environment-module	Lean.Compiler.IR.EmitLLVM
environment-module	Lean.Compiler.IR.EmitUtil
environment-module	Lean.Compiler.IR.ExpandResetReuse
environment-module	Lean.Compiler.IR.Format
environment-module	Lean.Compiler.IR.FreeVars
environment-module	Lean.Compiler.IR.LLVMBindings
environment-module	Lean.Compiler.IR.Meta
environment-module	Lean.Compiler.IR.NormIds
environment-module	Lean.Compiler.IR.PushProj
environment-module	Lean.Compiler.IR.SimpCase
environment-module	Lean.Compiler.IR.SimpleGroundExpr
environment-module	Lean.Compiler.IR.Sorry
environment-module	Lean.Compiler.IR.ToIR
environment-module	Lean.Compiler.IR.ToIRType
environment-module	Lean.Compiler.IR.UnboxResult
environment-module	Lean.Compiler.ImplementedByAttr
environment-module	Lean.Compiler.InitAttr
environment-module	Lean.Compiler.InlineAttrs
environment-module	Lean.Compiler.LCNF
environment-module	Lean.Compiler.LCNF.AlphaEqv
environment-module	Lean.Compiler.LCNF.AuxDeclCache
environment-module	Lean.Compiler.LCNF.BaseTypes
environment-module	Lean.Compiler.LCNF.Basic
environment-module	Lean.Compiler.LCNF.Bind
environment-module	Lean.Compiler.LCNF.CSE
environment-module	Lean.Compiler.LCNF.Check
environment-module	Lean.Compiler.LCNF.Closure
environment-module	Lean.Compiler.LCNF.CompatibleTypes
environment-module	Lean.Compiler.LCNF.CompilerM
environment-module	Lean.Compiler.LCNF.ConfigOptions
environment-module	Lean.Compiler.LCNF.DeclHash
environment-module	Lean.Compiler.LCNF.DependsOn
environment-module	Lean.Compiler.LCNF.ElimDead
environment-module	Lean.Compiler.LCNF.ElimDeadBranches
environment-module	Lean.Compiler.LCNF.ExplicitBoxing
environment-module	Lean.Compiler.LCNF.ExplicitRC
environment-module	Lean.Compiler.LCNF.ExtractClosed
environment-module	Lean.Compiler.LCNF.FVarUtil
environment-module	Lean.Compiler.LCNF.FixedParams
environment-module	Lean.Compiler.LCNF.FloatLetIn
environment-module	Lean.Compiler.LCNF.InferBorrow
environment-module	Lean.Compiler.LCNF.InferType
environment-module	Lean.Compiler.LCNF.Internalize
environment-module	Lean.Compiler.LCNF.Irrelevant
environment-module	Lean.Compiler.LCNF.JoinPoints
environment-module	Lean.Compiler.LCNF.LCtx
environment-module	Lean.Compiler.LCNF.LambdaLifting
environment-module	Lean.Compiler.LCNF.Level
environment-module	Lean.Compiler.LCNF.LiveVars
environment-module	Lean.Compiler.LCNF.Main
environment-module	Lean.Compiler.LCNF.MonadScope
environment-module	Lean.Compiler.LCNF.MonoTypes
environment-module	Lean.Compiler.LCNF.OtherDecl
environment-module	Lean.Compiler.LCNF.PassManager
environment-module	Lean.Compiler.LCNF.Passes
environment-module	Lean.Compiler.LCNF.PhaseExt
environment-module	Lean.Compiler.LCNF.PrettyPrinter
environment-module	Lean.Compiler.LCNF.Probing
environment-module	Lean.Compiler.LCNF.PublicDeclsExt
environment-module	Lean.Compiler.LCNF.PullFunDecls
environment-module	Lean.Compiler.LCNF.PullLetDecls
environment-module	Lean.Compiler.LCNF.PushProj
environment-module	Lean.Compiler.LCNF.ReduceArity
environment-module	Lean.Compiler.LCNF.ReduceJpArity
environment-module	Lean.Compiler.LCNF.Renaming
environment-module	Lean.Compiler.LCNF.ResetReuse
environment-module	Lean.Compiler.LCNF.ScopeM
environment-module	Lean.Compiler.LCNF.Simp
environment-module	Lean.Compiler.LCNF.Simp.Basic
environment-module	Lean.Compiler.LCNF.Simp.Config
environment-module	Lean.Compiler.LCNF.Simp.ConstantFold
environment-module	Lean.Compiler.LCNF.Simp.DefaultAlt
environment-module	Lean.Compiler.LCNF.Simp.DiscrM
environment-module	Lean.Compiler.LCNF.Simp.FunDeclInfo
environment-module	Lean.Compiler.LCNF.Simp.InlineCandidate
environment-module	Lean.Compiler.LCNF.Simp.InlineProj
environment-module	Lean.Compiler.LCNF.Simp.JpCases
environment-module	Lean.Compiler.LCNF.Simp.Main
environment-module	Lean.Compiler.LCNF.Simp.SimpM
environment-module	Lean.Compiler.LCNF.Simp.SimpValue
environment-module	Lean.Compiler.LCNF.Simp.Used
environment-module	Lean.Compiler.LCNF.SimpCase
environment-module	Lean.Compiler.LCNF.SpecInfo
environment-module	Lean.Compiler.LCNF.Specialize
environment-module	Lean.Compiler.LCNF.SplitSCC
environment-module	Lean.Compiler.LCNF.StructProjCases
environment-module	Lean.Compiler.LCNF.ToDecl
environment-module	Lean.Compiler.LCNF.ToExpr
environment-module	Lean.Compiler.LCNF.ToImpure
environment-module	Lean.Compiler.LCNF.ToImpureType
environment-module	Lean.Compiler.LCNF.ToLCNF
environment-module	Lean.Compiler.LCNF.ToMono
environment-module	Lean.Compiler.LCNF.Toposort
environment-module	Lean.Compiler.LCNF.Types
environment-module	Lean.Compiler.LCNF.Util
environment-module	Lean.Compiler.LCNF.Visibility
environment-module	Lean.Compiler.Main
environment-module	Lean.Compiler.MetaAttr
environment-module	Lean.Compiler.ModPkgExt
environment-module	Lean.Compiler.NameMangling
environment-module	Lean.Compiler.NeverExtractAttr
environment-module	Lean.Compiler.NoncomputableAttr
environment-module	Lean.Compiler.Old
environment-module	Lean.Compiler.Options
environment-module	Lean.Compiler.Specialize
environment-module	Lean.CoreM
environment-module	Lean.Data
environment-module	Lean.Data.Array
environment-module	Lean.Data.AssocList
environment-module	Lean.Data.DeclarationRange
environment-module	Lean.Data.EditDistance
environment-module	Lean.Data.Format
environment-module	Lean.Data.FuzzyMatching
environment-module	Lean.Data.Json
environment-module	Lean.Data.Json.Basic
environment-module	Lean.Data.Json.Elab
environment-module	Lean.Data.Json.FromToJson
environment-module	Lean.Data.Json.FromToJson.Basic
environment-module	Lean.Data.Json.FromToJson.Extra
environment-module	Lean.Data.Json.Parser
environment-module	Lean.Data.Json.Printer
environment-module	Lean.Data.Json.Stream
environment-module	Lean.Data.JsonRpc
environment-module	Lean.Data.KVMap
environment-module	Lean.Data.LBool
environment-module	Lean.Data.LOption
environment-module	Lean.Data.Lsp
environment-module	Lean.Data.Lsp.Basic
environment-module	Lean.Data.Lsp.BasicAux
environment-module	Lean.Data.Lsp.CancelParams
environment-module	Lean.Data.Lsp.Capabilities
environment-module	Lean.Data.Lsp.Client
environment-module	Lean.Data.Lsp.CodeActions
environment-module	Lean.Data.Lsp.Communication
environment-module	Lean.Data.Lsp.Diagnostics
environment-module	Lean.Data.Lsp.Extra
environment-module	Lean.Data.Lsp.InitShutdown
environment-module	Lean.Data.Lsp.Internal
environment-module	Lean.Data.Lsp.Ipc
environment-module	Lean.Data.Lsp.LanguageFeatures
environment-module	Lean.Data.Lsp.TextSync
environment-module	Lean.Data.Lsp.Utf16
environment-module	Lean.Data.Lsp.Window
environment-module	Lean.Data.Lsp.Workspace
environment-module	Lean.Data.Name
environment-module	Lean.Data.NameMap
environment-module	Lean.Data.NameMap.AdditionalOperations
environment-module	Lean.Data.NameMap.Basic
environment-module	Lean.Data.NameTrie
environment-module	Lean.Data.OpenDecl
environment-module	Lean.Data.Options
environment-module	Lean.Data.PersistentArray
environment-module	Lean.Data.PersistentHashMap
environment-module	Lean.Data.PersistentHashSet
environment-module	Lean.Data.Position
environment-module	Lean.Data.PrefixTree
environment-module	Lean.Data.RArray
environment-module	Lean.Data.RBMap
environment-module	Lean.Data.RBTree
environment-module	Lean.Data.SMap
environment-module	Lean.Data.SSet
environment-module	Lean.Data.Trie
environment-module	Lean.Declaration
environment-module	Lean.DeclarationRange
environment-module	Lean.DefEqAttrib
environment-module	Lean.DocString
environment-module	Lean.DocString.Add
environment-module	Lean.DocString.Extension
environment-module	Lean.DocString.Formatter
environment-module	Lean.DocString.Links
environment-module	Lean.DocString.Markdown
environment-module	Lean.DocString.Parser
environment-module	Lean.DocString.Syntax
environment-module	Lean.DocString.Types
environment-module	Lean.Elab
environment-module	Lean.Elab.App
environment-module	Lean.Elab.Arg
environment-module	Lean.Elab.AssertExists
environment-module	Lean.Elab.Attributes
environment-module	Lean.Elab.AutoBound
environment-module	Lean.Elab.AuxDef
environment-module	Lean.Elab.BinderPredicates
environment-module	Lean.Elab.Binders
environment-module	Lean.Elab.BindersUtil
environment-module	Lean.Elab.BuiltinCommand
environment-module	Lean.Elab.BuiltinDo
environment-module	Lean.Elab.BuiltinDo.Basic
environment-module	Lean.Elab.BuiltinDo.For
environment-module	Lean.Elab.BuiltinDo.If
environment-module	Lean.Elab.BuiltinDo.Jump
environment-module	Lean.Elab.BuiltinDo.Let
environment-module	Lean.Elab.BuiltinDo.Match
environment-module	Lean.Elab.BuiltinDo.MatchExpr
environment-module	Lean.Elab.BuiltinDo.Misc
environment-module	Lean.Elab.BuiltinDo.TryCatch
environment-module	Lean.Elab.BuiltinEvalCommand
environment-module	Lean.Elab.BuiltinNotation
environment-module	Lean.Elab.BuiltinTerm
environment-module	Lean.Elab.Calc
environment-module	Lean.Elab.CheckTactic
environment-module	Lean.Elab.Coinductive
environment-module	Lean.Elab.Command
environment-module	Lean.Elab.Command.Scope
environment-module	Lean.Elab.Command.WithWeakNamespace
environment-module	Lean.Elab.ComputedFields
environment-module	Lean.Elab.Config
environment-module	Lean.Elab.DeclModifiers
environment-module	Lean.Elab.DeclNameGen
environment-module	Lean.Elab.DeclUtil
environment-module	Lean.Elab.Declaration
environment-module	Lean.Elab.DeclarationRange
environment-module	Lean.Elab.DefView
environment-module	Lean.Elab.Deriving
environment-module	Lean.Elab.Deriving.BEq
environment-module	Lean.Elab.Deriving.Basic
environment-module	Lean.Elab.Deriving.DecEq
environment-module	Lean.Elab.Deriving.FromToJson
environment-module	Lean.Elab.Deriving.Hashable
environment-module	Lean.Elab.Deriving.Inhabited
environment-module	Lean.Elab.Deriving.LawfulBEq
environment-module	Lean.Elab.Deriving.Nonempty
environment-module	Lean.Elab.Deriving.Ord
environment-module	Lean.Elab.Deriving.ReflBEq
environment-module	Lean.Elab.Deriving.Repr
environment-module	Lean.Elab.Deriving.SizeOf
environment-module	Lean.Elab.Deriving.ToExpr
environment-module	Lean.Elab.Deriving.TypeName
environment-module	Lean.Elab.Deriving.Util
environment-module	Lean.Elab.Do
environment-module	Lean.Elab.Do.Basic
environment-module	Lean.Elab.Do.Control
environment-module	Lean.Elab.Do.InferControlInfo
environment-module	Lean.Elab.Do.Legacy
environment-module	Lean.Elab.Do.PatternVar
environment-module	Lean.Elab.Do.Switch
environment-module	Lean.Elab.DocString
environment-module	Lean.Elab.DocString.Builtin
environment-module	Lean.Elab.DocString.Builtin.Keywords
environment-module	Lean.Elab.DocString.Builtin.Parsing
environment-module	Lean.Elab.DocString.Builtin.Postponed
environment-module	Lean.Elab.DocString.Builtin.Scopes
environment-module	Lean.Elab.ElabRules
environment-module	Lean.Elab.ErrorExplanation
environment-module	Lean.Elab.ErrorUtils
environment-module	Lean.Elab.Eval
environment-module	Lean.Elab.Exception
environment-module	Lean.Elab.Extra
environment-module	Lean.Elab.Frontend
environment-module	Lean.Elab.GenInjective
environment-module	Lean.Elab.GuardMsgs
environment-module	Lean.Elab.Import
environment-module	Lean.Elab.Inductive
environment-module	Lean.Elab.InfoTree
environment-module	Lean.Elab.InfoTree.InlayHints
environment-module	Lean.Elab.InfoTree.Main
environment-module	Lean.Elab.InfoTree.Types
environment-module	Lean.Elab.InfoTrees
environment-module	Lean.Elab.InheritDoc
environment-module	Lean.Elab.LetRec
environment-module	Lean.Elab.Level
environment-module	Lean.Elab.Macro
environment-module	Lean.Elab.MacroArgUtil
environment-module	Lean.Elab.MacroRules
environment-module	Lean.Elab.Match
environment-module	Lean.Elab.MatchAltView
environment-module	Lean.Elab.MatchExpr
environment-module	Lean.Elab.Mixfix
environment-module	Lean.Elab.MutualDef
environment-module	Lean.Elab.MutualInductive
environment-module	Lean.Elab.Notation
environment-module	Lean.Elab.Open
environment-module	Lean.Elab.Parallel
environment-module	Lean.Elab.ParseImportsFast
environment-module	Lean.Elab.PatternVar
environment-module	Lean.Elab.PreDefinition
environment-module	Lean.Elab.PreDefinition.Basic
environment-module	Lean.Elab.PreDefinition.EqUnfold
environment-module	Lean.Elab.PreDefinition.Eqns
environment-module	Lean.Elab.PreDefinition.EqnsUtils
environment-module	Lean.Elab.PreDefinition.FixedParams
environment-module	Lean.Elab.PreDefinition.Main
environment-module	Lean.Elab.PreDefinition.MkInhabitant
environment-module	Lean.Elab.PreDefinition.Mutual
environment-module	Lean.Elab.PreDefinition.PartialFixpoint
environment-module	Lean.Elab.PreDefinition.PartialFixpoint.Eqns
environment-module	Lean.Elab.PreDefinition.PartialFixpoint.Induction
environment-module	Lean.Elab.PreDefinition.PartialFixpoint.Main
environment-module	Lean.Elab.PreDefinition.Structural
environment-module	Lean.Elab.PreDefinition.Structural.BRecOn
environment-module	Lean.Elab.PreDefinition.Structural.Basic
environment-module	Lean.Elab.PreDefinition.Structural.Eqns
environment-module	Lean.Elab.PreDefinition.Structural.FindRecArg
environment-module	Lean.Elab.PreDefinition.Structural.IndGroupInfo
environment-module	Lean.Elab.PreDefinition.Structural.IndPred
environment-module	Lean.Elab.PreDefinition.Structural.Main
environment-module	Lean.Elab.PreDefinition.Structural.Preprocess
environment-module	Lean.Elab.PreDefinition.Structural.RecArgInfo
environment-module	Lean.Elab.PreDefinition.Structural.SmartUnfolding
environment-module	Lean.Elab.PreDefinition.TerminationHint
environment-module	Lean.Elab.PreDefinition.TerminationMeasure
environment-module	Lean.Elab.PreDefinition.WF
environment-module	Lean.Elab.PreDefinition.WF.Basic
environment-module	Lean.Elab.PreDefinition.WF.Eqns
environment-module	Lean.Elab.PreDefinition.WF.Fix
environment-module	Lean.Elab.PreDefinition.WF.FloatRecApp
environment-module	Lean.Elab.PreDefinition.WF.GuessLex
environment-module	Lean.Elab.PreDefinition.WF.Main
environment-module	Lean.Elab.PreDefinition.WF.PackMutual
environment-module	Lean.Elab.PreDefinition.WF.Preprocess
environment-module	Lean.Elab.PreDefinition.WF.Rel
environment-module	Lean.Elab.PreDefinition.WF.Unfold
environment-module	Lean.Elab.Print
environment-module	Lean.Elab.Quotation
environment-module	Lean.Elab.Quotation.Precheck
environment-module	Lean.Elab.Quotation.Util
environment-module	Lean.Elab.RecAppSyntax
environment-module	Lean.Elab.RecommendedSpelling
environment-module	Lean.Elab.SetOption
environment-module	Lean.Elab.StructInst
environment-module	Lean.Elab.StructInstHint
environment-module	Lean.Elab.Structure
environment-module	Lean.Elab.Syntax
environment-module	Lean.Elab.SyntheticMVars
environment-module	Lean.Elab.Tactic
environment-module	Lean.Elab.Tactic.AsAuxLemma
environment-module	Lean.Elab.Tactic.BVDecide
environment-module	Lean.Elab.Tactic.BVDecide.External
environment-module	Lean.Elab.Tactic.BVDecide.Frontend
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Attr
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVCheck
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide.Reflect
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide.ReifiedBVExpr
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide.ReifiedBVLogical
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide.ReifiedBVPred
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide.ReifiedLemmas
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide.Reify
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVDecide.SatAtBVLogical
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.BVTrace
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.LRAT
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.AC
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.AndFlatten
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.ApplyControlFlow
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.Basic
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.EmbeddedConstraint
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.Enums
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.IntToBitVec
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.Rewrite
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.ShortCircuit
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.Simproc
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.Structures
environment-module	Lean.Elab.Tactic.BVDecide.Frontend.Normalize.TypeAnalysis
environment-module	Lean.Elab.Tactic.BVDecide.LRAT
environment-module	Lean.Elab.Tactic.BVDecide.LRAT.Trim
environment-module	Lean.Elab.Tactic.Basic
environment-module	Lean.Elab.Tactic.BoolToPropSimps
environment-module	Lean.Elab.Tactic.BuiltinTactic
environment-module	Lean.Elab.Tactic.Calc
environment-module	Lean.Elab.Tactic.Cbv
environment-module	Lean.Elab.Tactic.Change
environment-module	Lean.Elab.Tactic.Classical
environment-module	Lean.Elab.Tactic.Config
environment-module	Lean.Elab.Tactic.ConfigSetter
environment-module	Lean.Elab.Tactic.Congr
environment-module	Lean.Elab.Tactic.Conv
environment-module	Lean.Elab.Tactic.Conv.Basic
environment-module	Lean.Elab.Tactic.Conv.Cbv
environment-module	Lean.Elab.Tactic.Conv.Change
environment-module	Lean.Elab.Tactic.Conv.Congr
environment-module	Lean.Elab.Tactic.Conv.Delta
environment-module	Lean.Elab.Tactic.Conv.Lets
environment-module	Lean.Elab.Tactic.Conv.Pattern
environment-module	Lean.Elab.Tactic.Conv.Rewrite
environment-module	Lean.Elab.Tactic.Conv.Simp
environment-module	Lean.Elab.Tactic.Conv.Unfold
environment-module	Lean.Elab.Tactic.Decide
environment-module	Lean.Elab.Tactic.Delta
environment-module	Lean.Elab.Tactic.DiscrTreeKey
environment-module	Lean.Elab.Tactic.Do
environment-module	Lean.Elab.Tactic.Do.Attr
environment-module	Lean.Elab.Tactic.Do.LetElim
environment-module	Lean.Elab.Tactic.Do.ProofMode
environment-module	Lean.Elab.Tactic.Do.ProofMode.Assumption
environment-module	Lean.Elab.Tactic.Do.ProofMode.Basic
environment-module	Lean.Elab.Tactic.Do.ProofMode.Cases
environment-module	Lean.Elab.Tactic.Do.ProofMode.Clear
environment-module	Lean.Elab.Tactic.Do.ProofMode.Constructor
environment-module	Lean.Elab.Tactic.Do.ProofMode.Delab
environment-module	Lean.Elab.Tactic.Do.ProofMode.Exact
environment-module	Lean.Elab.Tactic.Do.ProofMode.Exfalso
environment-module	Lean.Elab.Tactic.Do.ProofMode.Focus
environment-module	Lean.Elab.Tactic.Do.ProofMode.Frame
environment-module	Lean.Elab.Tactic.Do.ProofMode.Have
environment-module	Lean.Elab.Tactic.Do.ProofMode.Intro
environment-module	Lean.Elab.Tactic.Do.ProofMode.LeftRight
environment-module	Lean.Elab.Tactic.Do.ProofMode.MGoal
environment-module	Lean.Elab.Tactic.Do.ProofMode.Pure
environment-module	Lean.Elab.Tactic.Do.ProofMode.Refine
environment-module	Lean.Elab.Tactic.Do.ProofMode.RenameI
environment-module	Lean.Elab.Tactic.Do.ProofMode.Revert
environment-module	Lean.Elab.Tactic.Do.ProofMode.Specialize
environment-module	Lean.Elab.Tactic.Do.Spec
environment-module	Lean.Elab.Tactic.Do.Syntax
environment-module	Lean.Elab.Tactic.Do.VCGen
environment-module	Lean.Elab.Tactic.Do.VCGen.Basic
environment-module	Lean.Elab.Tactic.Do.VCGen.Split
environment-module	Lean.Elab.Tactic.Do.VCGen.SuggestInvariant
environment-module	Lean.Elab.Tactic.Doc
environment-module	Lean.Elab.Tactic.ElabTerm
environment-module	Lean.Elab.Tactic.ExposeNames
environment-module	Lean.Elab.Tactic.Ext
environment-module	Lean.Elab.Tactic.FalseOrByContra
environment-module	Lean.Elab.Tactic.Generalize
environment-module	Lean.Elab.Tactic.Grind
environment-module	Lean.Elab.Tactic.Grind.Anchor
environment-module	Lean.Elab.Tactic.Grind.Annotated
environment-module	Lean.Elab.Tactic.Grind.Basic
environment-module	Lean.Elab.Tactic.Grind.BuiltinTactic
environment-module	Lean.Elab.Tactic.Grind.Config
environment-module	Lean.Elab.Tactic.Grind.Filter
environment-module	Lean.Elab.Tactic.Grind.Have
environment-module	Lean.Elab.Tactic.Grind.Lint
environment-module	Lean.Elab.Tactic.Grind.LintExceptions
environment-module	Lean.Elab.Tactic.Grind.Main
environment-module	Lean.Elab.Tactic.Grind.Param
environment-module	Lean.Elab.Tactic.Grind.ShowState
environment-module	Lean.Elab.Tactic.Grind.Trace
environment-module	Lean.Elab.Tactic.Guard
environment-module	Lean.Elab.Tactic.Induction
environment-module	Lean.Elab.Tactic.Injection
environment-module	Lean.Elab.Tactic.Lets
environment-module	Lean.Elab.Tactic.LibrarySearch
environment-module	Lean.Elab.Tactic.Location
environment-module	Lean.Elab.Tactic.Match
environment-module	Lean.Elab.Tactic.Meta
environment-module	Lean.Elab.Tactic.Monotonicity
environment-module	Lean.Elab.Tactic.NormCast
environment-module	Lean.Elab.Tactic.Omega
environment-module	Lean.Elab.Tactic.Omega.Core
environment-module	Lean.Elab.Tactic.Omega.Frontend
environment-module	Lean.Elab.Tactic.Omega.MinNatAbs
environment-module	Lean.Elab.Tactic.Omega.OmegaM
environment-module	Lean.Elab.Tactic.RCases
environment-module	Lean.Elab.Tactic.RenameInaccessibles
environment-module	Lean.Elab.Tactic.Repeat
environment-module	Lean.Elab.Tactic.Rewrite
environment-module	Lean.Elab.Tactic.Rewrites
environment-module	Lean.Elab.Tactic.Rfl
environment-module	Lean.Elab.Tactic.Show
environment-module	Lean.Elab.Tactic.ShowTerm
environment-module	Lean.Elab.Tactic.Simp
environment-module	Lean.Elab.Tactic.SimpArith
environment-module	Lean.Elab.Tactic.SimpTrace
environment-module	Lean.Elab.Tactic.Simpa
environment-module	Lean.Elab.Tactic.Simproc
environment-module	Lean.Elab.Tactic.SolveByElim
environment-module	Lean.Elab.Tactic.Split
environment-module	Lean.Elab.Tactic.Symm
environment-module	Lean.Elab.Tactic.TreeTacAttr
environment-module	Lean.Elab.Tactic.Try
environment-module	Lean.Elab.Tactic.Unfold
environment-module	Lean.Elab.Task
environment-module	Lean.Elab.Term
environment-module	Lean.Elab.Term.TermElabM
environment-module	Lean.Elab.Time
environment-module	Lean.Elab.Util
environment-module	Lean.Elab.WhereFinally
environment-module	Lean.EnvExtension
environment-module	Lean.Environment
environment-module	Lean.ErrorExplanation
environment-module	Lean.Exception
environment-module	Lean.Expr
environment-module	Lean.ExtraModUses
