format	1
environment-module	Aesop.Util.Unfold
environment-module	Aesop.Util.UnionFind
environment-module	Aesop.Util.UnorderedArraySet
environment-module	Batteries.Classes.Order
environment-module	Batteries.Classes.RatCast
environment-module	Batteries.Classes.SatisfiesM
environment-module	Batteries.CodeAction
environment-module	Batteries.CodeAction.Attr
environment-module	Batteries.CodeAction.Basic
environment-module	Batteries.CodeAction.Deprecated
environment-module	Batteries.CodeAction.Match
environment-module	Batteries.CodeAction.Misc
environment-module	Batteries.Control.AlternativeMonad
environment-module	Batteries.Control.ForInStep.Basic
environment-module	Batteries.Control.ForInStep.Lemmas
environment-module	Batteries.Control.LawfulMonadState
environment-module	Batteries.Control.Lemmas
environment-module	Batteries.Control.Nondet.Basic
environment-module	Batteries.Control.OptionT
environment-module	Batteries.Data.Array.Basic
environment-module	Batteries.Data.Array.Match
environment-module	Batteries.Data.Array.Merge
environment-module	Batteries.Data.BinomialHeap.Basic
environment-module	Batteries.Data.Fin.Basic
environment-module	Batteries.Data.Fin.Lemmas
environment-module	Batteries.Data.List
environment-module	Batteries.Data.List.ArrayMap
environment-module	Batteries.Data.List.Basic
environment-module	Batteries.Data.List.Count
environment-module	Batteries.Data.List.Init.Lemmas
environment-module	Batteries.Data.List.Lemmas
environment-module	Batteries.Data.List.Matcher
environment-module	Batteries.Data.List.Monadic
environment-module	Batteries.Data.List.Pairwise
environment-module	Batteries.Data.List.Perm
environment-module	Batteries.Data.List.Scan
environment-module	Batteries.Data.MLList.Basic
environment-module	Batteries.Data.Nat.Basic
environment-module	Batteries.Data.Nat.Lemmas
environment-module	Batteries.Data.String.Basic
environment-module	Batteries.Data.UInt
environment-module	Batteries.Lean.AttributeExtra
environment-module	Batteries.Lean.EStateM
environment-module	Batteries.Lean.Except
environment-module	Batteries.Lean.Expr
environment-module	Batteries.Lean.HashSet
environment-module	Batteries.Lean.Meta.Basic
environment-module	Batteries.Lean.Meta.DiscrTree
environment-module	Batteries.Lean.Meta.Expr
environment-module	Batteries.Lean.Meta.Inaccessible
environment-module	Batteries.Lean.Meta.InstantiateMVars
environment-module	Batteries.Lean.Meta.SavedState
environment-module	Batteries.Lean.Meta.UnusedNames
environment-module	Batteries.Lean.MonadBacktrack
environment-module	Batteries.Lean.NameMapAttribute
environment-module	Batteries.Lean.PersistentHashMap
environment-module	Batteries.Lean.PersistentHashSet
environment-module	Batteries.Lean.Position
environment-module	Batteries.Lean.Syntax
environment-module	Batteries.Lean.TagAttribute
environment-module	Batteries.Linter
environment-module	Batteries.Linter.UnnecessarySeqFocus
environment-module	Batteries.Linter.UnreachableTactic
environment-module	Batteries.Logic
environment-module	Batteries.Tactic.Alias
environment-module	Batteries.Tactic.Basic
environment-module	Batteries.Tactic.Case
environment-module	Batteries.Tactic.Congr
environment-module	Batteries.Tactic.Exact
environment-module	Batteries.Tactic.GeneralizeProofs
environment-module	Batteries.Tactic.HelpCmd
environment-module	Batteries.Tactic.Init
environment-module	Batteries.Tactic.Lint
environment-module	Batteries.Tactic.Lint.Basic
environment-module	Batteries.Tactic.Lint.Frontend
environment-module	Batteries.Tactic.Lint.Misc
environment-module	Batteries.Tactic.Lint.Simp
environment-module	Batteries.Tactic.Lint.TypeClass
environment-module	Batteries.Tactic.OpenPrivate
environment-module	Batteries.Tactic.PermuteGoals
environment-module	Batteries.Tactic.SeqFocus
environment-module	Batteries.Tactic.Trans
environment-module	Batteries.Tactic.Unreachable
environment-module	Batteries.Util.Cache
environment-module	Batteries.Util.ExtendedBinder
environment-module	Batteries.Util.LibraryNote
environment-module	Batteries.Util.ProofWanted
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaw
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.Hyperbolicity
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.LocalRectangleReference
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConstantCoefficientLinearSystem
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.CellAverage
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RiemannData
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RiemannInterface
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.Hyperbolicity
environment-module	ComputationalMathematics.Analysis.PartialDifferentialEquations.IntegralConservationLaw
environment-module	ImportGraph.Graph.TransitiveClosure
environment-module	ImportGraph.Imports.ImportGraph
environment-module	ImportGraph.Imports.Redundant
environment-module	ImportGraph.Imports.RequiredModules
environment-module	ImportGraph.Lean.Environment
environment-module	ImportGraph.Tools
environment-module	ImportGraph.Tools.FindHome
environment-module	ImportGraph.Tools.ImportDiff
environment-module	ImportGraph.Tools.MinImports
environment-module	ImportGraph.Tools.RedundantImports
environment-module	Init
environment-module	Init.BinderNameHint
environment-module	Init.BinderPredicates
environment-module	Init.ByCases
environment-module	Init.Classical
environment-module	Init.Coe
environment-module	Init.Control
environment-module	Init.Control.Basic
environment-module	Init.Control.Do
environment-module	Init.Control.EState
environment-module	Init.Control.Except
environment-module	Init.Control.ExceptCps
environment-module	Init.Control.Id
environment-module	Init.Control.Lawful
environment-module	Init.Control.Lawful.Basic
environment-module	Init.Control.Lawful.Instances
environment-module	Init.Control.Lawful.Lemmas
environment-module	Init.Control.Lawful.MonadAttach
environment-module	Init.Control.Lawful.MonadAttach.Instances
environment-module	Init.Control.Lawful.MonadAttach.Lemmas
environment-module	Init.Control.Lawful.MonadLift
environment-module	Init.Control.Lawful.MonadLift.Basic
environment-module	Init.Control.Lawful.MonadLift.Instances
environment-module	Init.Control.Lawful.MonadLift.Lemmas
environment-module	Init.Control.MonadAttach
environment-module	Init.Control.Option
environment-module	Init.Control.Reader
environment-module	Init.Control.State
environment-module	Init.Control.StateCps
environment-module	Init.Control.StateRef
environment-module	Init.Conv
environment-module	Init.Core
environment-module	Init.Data
environment-module	Init.Data.AC
environment-module	Init.Data.Array
environment-module	Init.Data.Array.Attach
environment-module	Init.Data.Array.Basic
environment-module	Init.Data.Array.BasicAux
environment-module	Init.Data.Array.BinSearch
environment-module	Init.Data.Array.Bootstrap
environment-module	Init.Data.Array.Count
environment-module	Init.Data.Array.DecidableEq
environment-module	Init.Data.Array.Erase
environment-module	Init.Data.Array.Extract
environment-module	Init.Data.Array.FinRange
environment-module	Init.Data.Array.Find
environment-module	Init.Data.Array.GetLit
environment-module	Init.Data.Array.InsertIdx
environment-module	Init.Data.Array.InsertionSort
environment-module	Init.Data.Array.Int
environment-module	Init.Data.Array.Lemmas
environment-module	Init.Data.Array.Lex
environment-module	Init.Data.Array.Lex.Basic
environment-module	Init.Data.Array.Lex.Lemmas
environment-module	Init.Data.Array.MapIdx
environment-module	Init.Data.Array.Mem
environment-module	Init.Data.Array.MinMax
environment-module	Init.Data.Array.Monadic
environment-module	Init.Data.Array.Nat
environment-module	Init.Data.Array.OfFn
environment-module	Init.Data.Array.Perm
environment-module	Init.Data.Array.QSort
environment-module	Init.Data.Array.QSort.Basic
environment-module	Init.Data.Array.Range
environment-module	Init.Data.Array.Set
environment-module	Init.Data.Array.Subarray
environment-module	Init.Data.Array.Subarray.Split
environment-module	Init.Data.Array.TakeDrop
environment-module	Init.Data.Array.Zip
environment-module	Init.Data.BEq
environment-module	Init.Data.BitVec
environment-module	Init.Data.BitVec.Basic
environment-module	Init.Data.BitVec.BasicAux
environment-module	Init.Data.BitVec.Bitblast
environment-module	Init.Data.BitVec.Bootstrap
environment-module	Init.Data.BitVec.Decidable
environment-module	Init.Data.BitVec.Folds
environment-module	Init.Data.BitVec.Lemmas
environment-module	Init.Data.Bool
environment-module	Init.Data.ByteArray
environment-module	Init.Data.ByteArray.Basic
environment-module	Init.Data.ByteArray.Bootstrap
environment-module	Init.Data.ByteArray.Extra
environment-module	Init.Data.ByteArray.Lemmas
environment-module	Init.Data.Cast
environment-module	Init.Data.Char
environment-module	Init.Data.Char.Basic
environment-module	Init.Data.Char.Lemmas
environment-module	Init.Data.Char.Order
environment-module	Init.Data.Char.Ordinal
environment-module	Init.Data.Dyadic
environment-module	Init.Data.Dyadic.Basic
environment-module	Init.Data.Dyadic.Instances
environment-module	Init.Data.Dyadic.Inv
environment-module	Init.Data.Dyadic.Round
environment-module	Init.Data.Fin
environment-module	Init.Data.Fin.Basic
environment-module	Init.Data.Fin.Bitwise
environment-module	Init.Data.Fin.Fold
environment-module	Init.Data.Fin.Iterate
environment-module	Init.Data.Fin.Lemmas
environment-module	Init.Data.Fin.Log2
environment-module	Init.Data.Fin.OverflowAware
environment-module	Init.Data.Float
environment-module	Init.Data.Float32
environment-module	Init.Data.FloatArray
environment-module	Init.Data.FloatArray.Basic
environment-module	Init.Data.Format
environment-module	Init.Data.Format.Basic
environment-module	Init.Data.Format.Instances
environment-module	Init.Data.Format.Macro
environment-module	Init.Data.Format.Syntax
environment-module	Init.Data.Function
environment-module	Init.Data.Hashable
environment-module	Init.Data.Int
environment-module	Init.Data.Int.Basic
environment-module	Init.Data.Int.Bitwise
environment-module	Init.Data.Int.Bitwise.Basic
environment-module	Init.Data.Int.Bitwise.Lemmas
environment-module	Init.Data.Int.Compare
environment-module	Init.Data.Int.Cooper
environment-module	Init.Data.Int.DivMod
environment-module	Init.Data.Int.DivMod.Basic
environment-module	Init.Data.Int.DivMod.Bootstrap
environment-module	Init.Data.Int.DivMod.Lemmas
environment-module	Init.Data.Int.DivMod.Pow
environment-module	Init.Data.Int.Gcd
environment-module	Init.Data.Int.Lemmas
environment-module	Init.Data.Int.LemmasAux
environment-module	Init.Data.Int.Linear
environment-module	Init.Data.Int.OfNat
environment-module	Init.Data.Int.Order
environment-module	Init.Data.Int.Pow
environment-module	Init.Data.Iterators
environment-module	Init.Data.Iterators.Basic
environment-module	Init.Data.Iterators.Combinators
environment-module	Init.Data.Iterators.Combinators.Attach
environment-module	Init.Data.Iterators.Combinators.FilterMap
environment-module	Init.Data.Iterators.Combinators.FlatMap
environment-module	Init.Data.Iterators.Combinators.Monadic
environment-module	Init.Data.Iterators.Combinators.Monadic.Attach
environment-module	Init.Data.Iterators.Combinators.Monadic.FilterMap
environment-module	Init.Data.Iterators.Combinators.Monadic.FlatMap
environment-module	Init.Data.Iterators.Combinators.Monadic.Take
environment-module	Init.Data.Iterators.Combinators.Monadic.ULift
environment-module	Init.Data.Iterators.Combinators.Take
environment-module	Init.Data.Iterators.Combinators.ULift
environment-module	Init.Data.Iterators.Consumers
environment-module	Init.Data.Iterators.Consumers.Access
environment-module	Init.Data.Iterators.Consumers.Collect
environment-module	Init.Data.Iterators.Consumers.Loop
environment-module	Init.Data.Iterators.Consumers.Monadic
environment-module	Init.Data.Iterators.Consumers.Monadic.Access
environment-module	Init.Data.Iterators.Consumers.Monadic.Collect
environment-module	Init.Data.Iterators.Consumers.Monadic.Loop
environment-module	Init.Data.Iterators.Consumers.Monadic.Partial
environment-module	Init.Data.Iterators.Consumers.Monadic.Total
environment-module	Init.Data.Iterators.Consumers.Partial
environment-module	Init.Data.Iterators.Consumers.Stream
environment-module	Init.Data.Iterators.Consumers.Total
environment-module	Init.Data.Iterators.Internal
environment-module	Init.Data.Iterators.Internal.LawfulMonadLiftFunction
environment-module	Init.Data.Iterators.Lemmas
environment-module	Init.Data.Iterators.Lemmas.Basic
environment-module	Init.Data.Iterators.Lemmas.Combinators
environment-module	Init.Data.Iterators.Lemmas.Combinators.Attach
environment-module	Init.Data.Iterators.Lemmas.Combinators.FilterMap
environment-module	Init.Data.Iterators.Lemmas.Combinators.FlatMap
environment-module	Init.Data.Iterators.Lemmas.Combinators.Monadic
environment-module	Init.Data.Iterators.Lemmas.Combinators.Monadic.Attach
environment-module	Init.Data.Iterators.Lemmas.Combinators.Monadic.FilterMap
environment-module	Init.Data.Iterators.Lemmas.Combinators.Monadic.FlatMap
environment-module	Init.Data.Iterators.Lemmas.Combinators.Monadic.Take
environment-module	Init.Data.Iterators.Lemmas.Combinators.Monadic.ULift
environment-module	Init.Data.Iterators.Lemmas.Combinators.Take
environment-module	Init.Data.Iterators.Lemmas.Combinators.ULift
environment-module	Init.Data.Iterators.Lemmas.Consumers
environment-module	Init.Data.Iterators.Lemmas.Consumers.Access
environment-module	Init.Data.Iterators.Lemmas.Consumers.Collect
environment-module	Init.Data.Iterators.Lemmas.Consumers.Loop
environment-module	Init.Data.Iterators.Lemmas.Consumers.Monadic
environment-module	Init.Data.Iterators.Lemmas.Consumers.Monadic.Collect
environment-module	Init.Data.Iterators.Lemmas.Consumers.Monadic.Loop
environment-module	Init.Data.Iterators.Lemmas.Monadic.Basic
environment-module	Init.Data.Iterators.Lemmas.Producers
environment-module	Init.Data.Iterators.Lemmas.Producers.List
environment-module	Init.Data.Iterators.Lemmas.Producers.Monadic
environment-module	Init.Data.Iterators.Lemmas.Producers.Monadic.List
environment-module	Init.Data.Iterators.PostconditionMonad
environment-module	Init.Data.Iterators.Producers
environment-module	Init.Data.Iterators.Producers.List
environment-module	Init.Data.Iterators.Producers.Monadic
environment-module	Init.Data.Iterators.Producers.Monadic.List
environment-module	Init.Data.Iterators.ToIterator
environment-module	Init.Data.LawfulHashable
environment-module	Init.Data.List
environment-module	Init.Data.List.Attach
environment-module	Init.Data.List.Basic
environment-module	Init.Data.List.BasicAux
environment-module	Init.Data.List.Control
environment-module	Init.Data.List.Count
environment-module	Init.Data.List.Erase
environment-module	Init.Data.List.FinRange
environment-module	Init.Data.List.Find
environment-module	Init.Data.List.Impl
environment-module	Init.Data.List.Int
environment-module	Init.Data.List.Int.Sum
environment-module	Init.Data.List.Lemmas
environment-module	Init.Data.List.Lex
environment-module	Init.Data.List.MapIdx
environment-module	Init.Data.List.MinMax
environment-module	Init.Data.List.MinMaxIdx
environment-module	Init.Data.List.MinMaxOn
environment-module	Init.Data.List.Monadic
environment-module	Init.Data.List.Nat
environment-module	Init.Data.List.Nat.BEq
environment-module	Init.Data.List.Nat.Basic
environment-module	Init.Data.List.Nat.Count
environment-module	Init.Data.List.Nat.Erase
environment-module	Init.Data.List.Nat.Find
environment-module	Init.Data.List.Nat.InsertIdx
environment-module	Init.Data.List.Nat.Modify
environment-module	Init.Data.List.Nat.Pairwise
environment-module	Init.Data.List.Nat.Perm
environment-module	Init.Data.List.Nat.Range
environment-module	Init.Data.List.Nat.Sublist
environment-module	Init.Data.List.Nat.Sum
environment-module	Init.Data.List.Nat.TakeDrop
environment-module	Init.Data.List.Notation
environment-module	Init.Data.List.OfFn
environment-module	Init.Data.List.Pairwise
environment-module	Init.Data.List.Perm
environment-module	Init.Data.List.Range
environment-module	Init.Data.List.Scan
environment-module	Init.Data.List.Scan.Basic
environment-module	Init.Data.List.Scan.Lemmas
environment-module	Init.Data.List.Sort
environment-module	Init.Data.List.Sort.Basic
environment-module	Init.Data.List.Sort.Impl
environment-module	Init.Data.List.Sort.Lemmas
environment-module	Init.Data.List.Sublist
environment-module	Init.Data.List.TakeDrop
environment-module	Init.Data.List.ToArray
environment-module	Init.Data.List.ToArrayImpl
environment-module	Init.Data.List.Zip
environment-module	Init.Data.Nat
environment-module	Init.Data.Nat.Basic
environment-module	Init.Data.Nat.Bitwise
environment-module	Init.Data.Nat.Bitwise.Basic
environment-module	Init.Data.Nat.Bitwise.Lemmas
environment-module	Init.Data.Nat.Compare
environment-module	Init.Data.Nat.Control
environment-module	Init.Data.Nat.Coprime
environment-module	Init.Data.Nat.Div
environment-module	Init.Data.Nat.Div.Basic
environment-module	Init.Data.Nat.Div.Lemmas
environment-module	Init.Data.Nat.Dvd
environment-module	Init.Data.Nat.Fold
environment-module	Init.Data.Nat.Gcd
environment-module	Init.Data.Nat.Lcm
environment-module	Init.Data.Nat.Lemmas
environment-module	Init.Data.Nat.Linear
environment-module	Init.Data.Nat.Log2
environment-module	Init.Data.Nat.MinMax
environment-module	Init.Data.Nat.Mod
environment-module	Init.Data.Nat.Order
environment-module	Init.Data.Nat.Power2
environment-module	Init.Data.Nat.Power2.Basic
environment-module	Init.Data.Nat.Power2.Lemmas
environment-module	Init.Data.Nat.SOM
environment-module	Init.Data.Nat.Simproc
environment-module	Init.Data.Nat.ToString
environment-module	Init.Data.NeZero
environment-module	Init.Data.OfScientific
environment-module	Init.Data.Option
environment-module	Init.Data.Option.Array
environment-module	Init.Data.Option.Attach
environment-module	Init.Data.Option.Basic
environment-module	Init.Data.Option.BasicAux
environment-module	Init.Data.Option.Coe
environment-module	Init.Data.Option.Function
environment-module	Init.Data.Option.Instances
environment-module	Init.Data.Option.Lemmas
environment-module	Init.Data.Option.List
environment-module	Init.Data.Option.Monadic
environment-module	Init.Data.Ord
environment-module	Init.Data.Ord.Array
environment-module	Init.Data.Ord.Basic
environment-module	Init.Data.Ord.BitVec
environment-module	Init.Data.Ord.SInt
environment-module	Init.Data.Ord.String
environment-module	Init.Data.Ord.UInt
environment-module	Init.Data.Ord.Vector
environment-module	Init.Data.Order
environment-module	Init.Data.Order.Classes
environment-module	Init.Data.Order.ClassesExtra
environment-module	Init.Data.Order.Factories
environment-module	Init.Data.Order.FactoriesExtra
environment-module	Init.Data.Order.Lemmas
environment-module	Init.Data.Order.LemmasExtra
environment-module	Init.Data.Order.MinMaxOn
environment-module	Init.Data.Order.Opposite
environment-module	Init.Data.Order.Ord
environment-module	Init.Data.Order.PackageFactories
environment-module	Init.Data.PLift
environment-module	Init.Data.Prod
environment-module	Init.Data.Queue
environment-module	Init.Data.RArray
environment-module	Init.Data.Random
environment-module	Init.Data.Range
environment-module	Init.Data.Range.Basic
environment-module	Init.Data.Range.Lemmas
environment-module	Init.Data.Range.Polymorphic
environment-module	Init.Data.Range.Polymorphic.Basic
environment-module	Init.Data.Range.Polymorphic.BitVec
environment-module	Init.Data.Range.Polymorphic.Char
environment-module	Init.Data.Range.Polymorphic.Fin
environment-module	Init.Data.Range.Polymorphic.GetElemTactic
environment-module	Init.Data.Range.Polymorphic.Instances
environment-module	Init.Data.Range.Polymorphic.Int
environment-module	Init.Data.Range.Polymorphic.IntLemmas
environment-module	Init.Data.Range.Polymorphic.Internal.SignedBitVec
environment-module	Init.Data.Range.Polymorphic.Iterators
environment-module	Init.Data.Range.Polymorphic.Lemmas
environment-module	Init.Data.Range.Polymorphic.Map
environment-module	Init.Data.Range.Polymorphic.Nat
environment-module	Init.Data.Range.Polymorphic.NatLemmas
environment-module	Init.Data.Range.Polymorphic.PRange
environment-module	Init.Data.Range.Polymorphic.RangeIterator
environment-module	Init.Data.Range.Polymorphic.SInt
environment-module	Init.Data.Range.Polymorphic.Stream
environment-module	Init.Data.Range.Polymorphic.UInt
environment-module	Init.Data.Range.Polymorphic.UpwardEnumerable
environment-module	Init.Data.Rat
environment-module	Init.Data.Rat.Basic
environment-module	Init.Data.Rat.Lemmas
environment-module	Init.Data.Repr
environment-module	Init.Data.SInt
environment-module	Init.Data.SInt.Basic
environment-module	Init.Data.SInt.Bitwise
environment-module	Init.Data.SInt.Float
environment-module	Init.Data.SInt.Float32
environment-module	Init.Data.SInt.Lemmas
environment-module	Init.Data.Slice
environment-module	Init.Data.Slice.Array
environment-module	Init.Data.Slice.Array.Basic
environment-module	Init.Data.Slice.Array.Iterator
environment-module	Init.Data.Slice.Array.Lemmas
environment-module	Init.Data.Slice.Basic
environment-module	Init.Data.Slice.InternalLemmas
environment-module	Init.Data.Slice.Lemmas
environment-module	Init.Data.Slice.List
environment-module	Init.Data.Slice.List.Basic
environment-module	Init.Data.Slice.List.Iterator
environment-module	Init.Data.Slice.List.Lemmas
environment-module	Init.Data.Slice.Notation
environment-module	Init.Data.Slice.Operations
environment-module	Init.Data.Stream
environment-module	Init.Data.String
environment-module	Init.Data.String.Basic
environment-module	Init.Data.String.Bootstrap
environment-module	Init.Data.String.Decode
environment-module	Init.Data.String.Defs
environment-module	Init.Data.String.Extra
environment-module	Init.Data.String.FindPos
environment-module	Init.Data.String.Hashable
environment-module	Init.Data.String.Iter
environment-module	Init.Data.String.Iterate
environment-module	Init.Data.String.Iterator
environment-module	Init.Data.String.Legacy
environment-module	Init.Data.String.Lemmas
environment-module	Init.Data.String.Lemmas.Basic
environment-module	Init.Data.String.Lemmas.FindPos
environment-module	Init.Data.String.Lemmas.IsEmpty
environment-module	Init.Data.String.Lemmas.Iterate
environment-module	Init.Data.String.Lemmas.Modify
environment-module	Init.Data.String.Lemmas.Order
environment-module	Init.Data.String.Lemmas.Pattern
environment-module	Init.Data.String.Lemmas.Pattern.Basic
environment-module	Init.Data.String.Lemmas.Pattern.Char
environment-module	Init.Data.String.Lemmas.Pattern.Memcmp
environment-module	Init.Data.String.Lemmas.Pattern.Pred
environment-module	Init.Data.String.Lemmas.Pattern.Split
environment-module	Init.Data.String.Lemmas.Pattern.String
environment-module	Init.Data.String.Lemmas.Pattern.String.Basic
environment-module	Init.Data.String.Lemmas.Pattern.String.ForwardPattern
environment-module	Init.Data.String.Lemmas.Pattern.String.ForwardSearcher
environment-module	Init.Data.String.Lemmas.Search
environment-module	Init.Data.String.Lemmas.Slice
environment-module	Init.Data.String.Lemmas.Splits
environment-module	Init.Data.String.Modify
environment-module	Init.Data.String.OrderInstances
environment-module	Init.Data.String.Pattern
environment-module	Init.Data.String.Pattern.Basic
environment-module	Init.Data.String.Pattern.Char
environment-module	Init.Data.String.Pattern.Pred
environment-module	Init.Data.String.Pattern.String
environment-module	Init.Data.String.PosRaw
environment-module	Init.Data.String.Search
environment-module	Init.Data.String.Slice
environment-module	Init.Data.String.Stream
environment-module	Init.Data.String.Subslice
environment-module	Init.Data.String.Substring
environment-module	Init.Data.String.TakeDrop
environment-module	Init.Data.String.Termination
environment-module	Init.Data.String.ToSlice
environment-module	Init.Data.Subtype
environment-module	Init.Data.Subtype.Basic
environment-module	Init.Data.Subtype.Order
environment-module	Init.Data.Subtype.OrderExtra
environment-module	Init.Data.Sum
environment-module	Init.Data.Sum.Basic
environment-module	Init.Data.Sum.Lemmas
environment-module	Init.Data.ToString
environment-module	Init.Data.ToString.Basic
environment-module	Init.Data.ToString.Macro
environment-module	Init.Data.ToString.Name
